iteration	complete_pattern_genes	raw_processed_robust_overlap
8124	46	2
8125	41	3
8126	43	2
8127	47	2
8128	39	0
8129	40	1
8130	33	1
8131	42	2
8132	48	2
8133	33	1
8134	38	1
8135	35	2
8136	32	3
8137	48	0
8138	42	3
8139	35	1
8140	40	2
8141	45	0
8142	34	0
8143	42	1
8144	42	2
8145	50	3
8146	45	2
8147	31	2
8148	39	2
8149	32	3
8150	38	4
8151	43	0
8152	43	1
8153	31	1
8154	44	2
8155	51	1
8156	40	0
8157	58	0
8158	47	2
8159	50	2
8160	55	3
8161	46	0
8162	36	3
8163	46	3
8164	41	2
8165	45	2
8166	40	4
8167	31	2
8168	44	1
8169	41	0
8170	43	3
8171	47	2
8172	34	1
8173	31	0
8174	46	1
8175	49	4
8176	35	0
8177	51	1
8178	46	1
8179	26	2
8180	39	1
8181	35	1
8182	34	2
8183	40	2
8184	40	1
8185	49	4
8186	43	0
8187	42	2
8188	40	3
8189	41	1
8190	37	3
8191	45	1
8192	40	3
8193	40	1
8194	49	2
8195	54	2
8196	42	2
8197	41	1
8198	45	1
8199	43	2
8200	45	2
8201	30	1
8202	50	1
8203	40	3
8204	55	1
8205	41	0
8206	34	0
8207	50	1
8208	43	3
8209	39	2
8210	47	2
8211	38	2
8212	53	2
8213	35	3
8214	41	4
8215	41	3
8216	48	2
8217	54	3
8218	41	3
8219	47	3
8220	50	1
8221	42	2
8222	49	3
8223	39	2
8224	44	2
8225	38	2
8226	44	2
8227	55	2
8228	40	2
8229	51	4
8230	39	3
8231	42	0
8232	33	2
8233	35	3
8234	35	1
8235	50	1
8236	37	3
8237	51	3
8238	49	4
8239	58	2
8240	35	1
8241	46	2
8242	49	2
8243	53	2
8244	34	3
8245	46	0
8246	29	0
8247	47	2
8248	38	0
8249	30	4
8250	36	2
8251	44	1
8252	42	3
8253	34	0
8254	31	4
8255	44	2
8256	38	0
8257	36	3
8258	43	1
8259	44	2
8260	32	1
8261	45	2
8262	36	1
8263	51	1
8264	22	1
8265	45	0
8266	38	2
8267	42	2
8268	39	1
8269	36	2
8270	48	2
8271	43	3
8272	39	1
8273	42	3
8274	46	2
8275	36	3
8276	37	1
8277	40	1
8278	42	2
8279	45	1
8280	35	4
8281	40	1
8282	45	1
8283	50	1
8284	39	1
8285	50	3
8286	55	3
8287	41	2
8288	45	3
8289	45	2
8290	44	1
8291	33	1
8292	46	2
8293	38	2
8294	39	1
8295	40	4
8296	46	4
8297	39	0
8298	46	2
8299	45	3
8300	45	2
8301	44	1
8302	42	1
8303	42	1
8304	47	1
8305	48	2
8306	40	3
8307	49	1
8308	37	0
8309	40	2
8310	40	2
8311	46	3
8312	47	3
8313	52	3
8314	45	2
8315	36	5
8316	37	1
8317	41	1
8318	44	2
8319	43	0
8320	38	1
8321	40	2
8322	40	1
8323	42	3
8324	41	1
8325	40	2
8326	42	4
8327	40	1
8328	48	1
8329	37	1
8330	44	2
8331	53	2
8332	41	1
8333	47	2
8334	45	1
8335	40	1
8336	42	1
8337	41	1
8338	44	2
8339	34	2
8340	54	1
8341	41	3
8342	32	2
8343	38	3
8344	40	2
8345	39	3
8346	52	1
8347	37	2
8348	48	1
8349	37	4
8350	43	2
8351	49	0
8352	47	1
8353	53	2
8354	41	1
8355	53	2
8356	42	1
8357	52	2
8358	56	2
8359	40	1
8360	45	0
8361	48	3
8362	40	2
8363	45	2
8364	45	1
8365	45	1
8366	38	2
8367	34	2
8368	35	1
8369	42	2
8370	39	3
8371	46	0
8372	39	0
8373	33	2
8374	47	1
8375	43	1
8376	41	1
8377	50	2
8378	34	2
8379	48	1
8380	44	0
8381	43	3
8382	58	3
8383	46	2
8384	50	1
8385	37	1
8386	38	1
8387	48	1
8388	42	2
8389	44	1
8390	50	2
8391	50	2
8392	46	3
8393	42	1
8394	38	1
8395	43	1
8396	39	2
8397	47	3
8398	31	3
8399	37	3
8400	48	2
8401	38	1
8402	35	2
8403	38	3
8404	37	3
8405	41	1
8406	53	2
8407	39	2
8408	30	4
8409	36	2
8410	33	3
8411	43	2
8412	43	2
8413	41	0
8414	53	1
8415	40	1
8416	47	3
8417	51	2
8418	42	3
8419	48	2
8420	36	1
8421	39	0
8422	37	1
8423	49	3
8424	47	1
8425	45	0
8426	47	2
8427	45	2
8428	45	0
8429	41	3
8430	31	1
8431	41	1
8432	42	1
8433	40	1
8434	45	2
8435	45	2
8436	36	1
8437	43	2
8438	44	1
8439	39	1
8440	36	0
8441	44	2
8442	44	1
8443	40	3
8444	37	4
8445	46	0
8446	53	0
8447	40	3
8448	42	1
8449	47	2
8450	37	1
8451	45	2
8452	38	2
8453	44	1
8454	40	0
8455	49	3
8456	48	2
8457	33	1
8458	31	1
8459	41	0
8460	41	2
8461	40	1
8462	33	1
8463	49	2
8464	40	1
8465	29	1
8466	51	2
8467	46	2
8468	41	2
8469	48	1
8470	48	1
8471	47	3
8472	40	1
8473	40	2
8474	42	2
8475	42	1
8476	45	2
8477	49	2
8478	60	1
8479	48	3
8480	44	2
8481	51	2
8482	41	2
8483	45	2
8484	45	0
8485	43	1
8486	37	3
8487	45	2
8488	32	1
8489	37	2
8490	57	1
8491	42	0
8492	47	1
8493	35	1
8494	41	1
8495	38	1
8496	33	3
8497	42	1
8498	38	1
8499	41	2
8500	38	3
8501	43	2
8502	48	1
8503	37	1
8504	51	2
8505	47	1
8506	51	2
8507	46	0
8508	40	2
8509	34	2
8510	44	1
8511	53	2
8512	51	1
8513	39	0
8514	42	3
8515	48	1
8516	42	2
8517	52	1
8518	29	2
8519	37	1
8520	42	0
8521	29	2
8522	41	1
8523	29	1
8524	44	1
8525	45	1
8526	40	4
8527	38	1
8528	35	0
8529	48	2
8530	30	1
8531	39	2
8532	40	2
8533	48	3
8534	47	3
8535	34	1
8536	31	3
8537	44	3
8538	40	1
8539	44	1
8540	43	3
8541	32	1
8542	40	2
8543	46	2
8544	47	3
8545	45	2
8546	48	2
8547	45	2
8548	51	3
8549	38	2
8550	43	1
8551	59	2
8552	38	0
8553	43	1
8554	36	2
8555	33	2
8556	32	1
8557	45	4
8558	38	2
8559	31	1
8560	45	1
8561	43	1
8562	40	1
8563	34	1
8564	49	1
8565	42	1
8566	42	1
8567	41	3
8568	41	3
8569	34	2
8570	45	1
8571	41	2
8572	43	0
8573	44	3
8574	34	2
8575	45	1
8576	43	3
8577	39	2
8578	49	2
8579	39	0
8580	37	4
8581	42	1
8582	43	0
8583	45	2
8584	34	1
8585	42	3
8586	37	2
8587	44	1
8588	38	2
8589	46	1
8590	43	3
8591	41	3
8592	49	1
8593	35	4
8594	34	2
8595	38	3
8596	28	2
8597	48	0
8598	49	2
8599	42	1
8600	49	1
8601	39	1
8602	42	0
8603	30	2
8604	38	1
8605	39	2
8606	43	3
8607	47	1
8608	43	2
8609	32	1
8610	46	2
8611	39	4
8612	37	2
8613	41	1
8614	51	1
8615	41	1
8616	36	1
8617	47	1
8618	36	2
8619	42	1
8620	40	2
8621	44	2
8622	40	2
8623	41	3
8624	58	1
8625	39	0
8626	34	2
8627	42	2
8628	39	1
8629	45	4
8630	39	3
8631	45	3
8632	53	2
8633	43	2
8634	47	2
8635	37	2
8636	43	2
8637	43	2
8638	52	2
8639	32	3
8640	41	2
8641	40	3
8642	40	1
8643	48	1
8644	43	3
8645	34	1
8646	30	3
8647	44	4
8648	52	2
8649	40	1
8650	37	2
8651	35	3
8652	42	0
8653	56	3
8654	47	0
8655	36	1
8656	38	3
8657	47	2
8658	50	3
8659	36	2
8660	51	1
8661	41	3
8662	30	2
8663	41	0
8664	48	2
8665	46	2
8666	47	3
8667	54	1
8668	53	2
8669	41	3
8670	47	0
8671	43	2
8672	55	4
8673	43	3
8674	47	1
8675	39	2
8676	25	2
8677	45	1
8678	40	3
8679	44	2
8680	33	1
8681	41	3
8682	33	2
8683	43	2
8684	42	3
8685	41	2
8686	39	2
8687	30	2
8688	44	1
8689	48	1
8690	43	1
8691	57	0
8692	35	2
8693	40	1
8694	34	2
8695	40	1
8696	39	0
8697	38	3
8698	50	1
8699	47	1
8700	36	3
8701	50	2
8702	29	3
8703	53	2
8704	33	2
8705	36	2
8706	42	2
8707	35	1
8708	31	1
8709	55	2
8710	45	1
8711	39	1
8712	36	2
8713	38	1
8714	49	2
8715	35	2
8716	44	1
8717	45	2
8718	46	0
8719	44	3
8720	46	1
8721	39	2
8722	39	2
8723	39	1
8724	50	1
8725	45	4
8726	45	0
8727	31	2
8728	35	1
8729	35	1
8730	49	1
8731	53	2
8732	40	1
8733	37	3
8734	43	1
8735	29	2
8736	37	1
8737	30	1
8738	36	0
8739	35	0
8740	33	3
8741	45	1
8742	41	1
8743	49	2
8744	47	4
8745	35	1
8746	46	2
8747	49	3
8748	41	1
8749	43	1
8750	35	3
8751	42	2
8752	43	2
8753	38	2
8754	35	3
8755	45	3
8756	31	3
8757	50	2
8758	48	3
8759	41	1
8760	36	0
8761	36	2
8762	33	1
8763	29	1
8764	37	2
8765	33	2
8766	44	2
8767	45	3
8768	48	1
8769	36	1
8770	33	2
8771	34	0
8772	45	2
8773	36	2
8774	30	1
8775	37	2
8776	39	1
8777	41	1
8778	59	2
8779	55	2
8780	38	0
8781	41	0
8782	51	1
8783	47	3
8784	47	1
8785	47	3
8786	34	2
8787	34	1
8788	54	3
8789	39	1
8790	47	2
8791	44	3
8792	47	1
8793	51	2
8794	49	1
8795	36	5
8796	38	3
8797	34	2
8798	49	1
8799	37	2
8800	42	2
8801	46	2
8802	43	0
8803	47	3
8804	54	3
8805	46	3
8806	42	1
8807	48	3
8808	58	3
8809	37	3
8810	44	1
8811	41	2
8812	44	2
8813	39	3
8814	45	1
8815	40	3
8816	46	1
8817	42	1
8818	39	0
8819	40	2
8820	43	2
8821	39	2
8822	38	2
8823	47	2
8824	36	3
8825	37	4
8826	46	2
8827	46	1
8828	35	2
8829	41	2
8830	56	0
8831	48	3
8832	48	4
8833	47	1
8834	41	1
8835	42	3
8836	40	5
8837	45	0
8838	38	1
8839	46	1
8840	34	3
8841	41	1
8842	43	1
8843	39	2
8844	49	2
8845	43	2
8846	53	0
8847	44	2
8848	46	2
8849	44	2
8850	34	0
8851	35	0
8852	49	2
8853	37	1
8854	31	2
8855	32	2
8856	41	1
8857	41	3
8858	39	1
8859	42	2
8860	40	2
8861	51	4
8862	39	1
8863	35	3
8864	54	0
8865	38	3
8866	42	3
8867	38	3
8868	30	2
8869	44	0
8870	33	2
8871	49	1
8872	43	2
8873	45	3
8874	39	2
8875	34	3
8876	48	1
8877	43	2
8878	50	1
8879	46	1
8880	41	3
8881	53	1
8882	39	0
8883	49	2
8884	40	2
8885	55	2
8886	44	1
8887	49	2
8888	45	1
8889	44	1
8890	41	0
8891	50	1
8892	38	3
8893	34	2
8894	40	1
8895	42	3
8896	40	1
8897	31	2
8898	42	1
8899	44	1
8900	41	1
8901	37	1
8902	42	1
8903	47	2
8904	47	2
8905	48	1
8906	47	0
8907	41	3
8908	47	1
8909	45	2
8910	38	2
8911	32	2
8912	45	2
8913	46	3
8914	47	3
8915	45	3
8916	38	1
8917	41	1
8918	37	4
8919	48	1
8920	39	1
8921	39	0
8922	43	3
8923	39	2
8924	46	3
8925	46	2
8926	35	2
8927	37	2
8928	47	0
8929	36	1
8930	37	3
8931	31	2
8932	51	1
8933	42	1
8934	38	2
8935	34	4
8936	54	2
8937	50	2
8938	37	2
8939	50	4
8940	37	2
8941	47	3
8942	43	3
8943	42	2
8944	50	0
8945	45	2
8946	44	2
8947	37	2
8948	48	2
8949	29	0
8950	31	2
8951	42	3
8952	41	1
8953	41	3
8954	48	3
8955	47	2
8956	50	1
8957	30	1
8958	47	1
8959	38	1
8960	44	2
8961	43	1
8962	43	1
8963	39	4
8964	39	2
8965	41	1
8966	42	3
8967	34	3
8968	45	3
8969	45	1
8970	41	2
8971	45	3
8972	36	3
8973	37	2
8974	47	2
8975	46	1
8976	41	3
8977	40	2
8978	38	2
8979	42	3
8980	36	2
8981	50	1
8982	43	2
8983	41	2
8984	47	0
8985	49	2
8986	42	2
8987	38	2
8988	42	1
8989	42	3
8990	52	2
8991	43	1
8992	57	3
8993	42	1
8994	50	2
8995	38	2
8996	42	1
8997	42	3
8998	41	3
8999	46	2
9000	32	5
9001	42	1
9002	36	1
9003	41	1
9004	36	1
9005	36	2
9006	47	1
9007	47	1
9008	36	2
9009	42	3
9010	38	1
9011	48	0
9012	50	2
9013	31	2
9014	36	1
9015	35	2
9016	39	1
9017	35	2
9018	32	1
9019	52	4
9020	48	2
9021	35	1
9022	50	4
9023	47	3
9024	40	1
9025	48	2
9026	48	2
9027	33	2
9028	47	3
9029	41	2
9030	41	2
9031	42	1
9032	34	1
9033	44	2
9034	44	2
9035	48	1
9036	38	0
9037	39	2
9038	38	2
9039	47	2
9040	32	2
9041	35	2
9042	41	1
9043	46	0
9044	50	1
9045	37	1
9046	48	0
9047	39	0
9048	46	0
9049	48	1
9050	43	2
9051	38	2
9052	42	1
9053	41	2
9054	36	3
9055	30	1
9056	47	2
9057	32	2
9058	50	2
9059	50	2
9060	53	2
9061	40	3
9062	36	2
9063	41	1
9064	42	0
9065	47	1
9066	26	1
9067	44	1
9068	53	3
9069	41	2
9070	35	2
9071	31	1
9072	48	2
9073	51	0
9074	43	1
9075	49	3
9076	40	3
9077	37	0
9078	42	1
9079	42	1
9080	49	4
9081	38	1
9082	46	4
9083	46	1
9084	55	2
9085	36	3
9086	43	0
9087	43	1
9088	50	1
9089	44	1
9090	44	2
9091	39	0
9092	43	4
9093	36	1
9094	44	1
9095	45	3
9096	43	3
9097	46	3
9098	40	4
9099	50	2
9100	44	1
9101	37	2
9102	50	1
9103	30	2
9104	47	1
9105	41	3
9106	35	3
9107	47	2
9108	41	1
9109	45	0
9110	49	1
9111	55	1
9112	36	2
9113	44	1
9114	46	1
9115	51	0
9116	38	4
9117	50	3
9118	40	1
9119	42	1
9120	43	1
9121	41	2
9122	52	0
9123	43	1
9124	43	1
9125	41	2
9126	44	0
9127	47	3
9128	40	0
9129	48	2
9130	46	0
9131	42	1
9132	47	1
9133	38	2
9134	36	0
9135	42	1
9136	31	0
9137	47	2
9138	43	2
9139	46	1
9140	40	2
9141	50	1
9142	36	3
9143	46	2
9144	40	1
9145	38	0
9146	36	1
9147	48	4
9148	40	2
9149	43	2
9150	40	3
9151	39	1
9152	39	1
9153	33	2
9154	54	2
9155	45	1
9156	43	2
9157	40	4
9158	31	1
9159	39	3
9160	33	3
9161	47	2
9162	31	3
9163	44	2
9164	45	2
9165	41	2
9166	45	0
9167	45	3
9168	44	1
9169	56	2
9170	48	3
9171	38	2
9172	36	2
9173	40	3
9174	35	0
9175	47	2
9176	42	3
9177	38	1
9178	41	0
9179	33	3
9180	39	3
9181	35	3
9182	43	1
9183	41	3
9184	38	0
9185	44	3
9186	53	2
9187	38	2
9188	35	4
9189	42	1
9190	35	1
9191	51	1
9192	39	2
9193	40	1
9194	41	2
9195	38	2
9196	36	1
9197	48	0
9198	42	2
9199	45	1
9200	44	3
9201	48	0
9202	39	1
9203	46	1
9204	44	2
9205	42	3
9206	45	1
9207	49	1
9208	43	0
9209	38	3
9210	36	2
9211	36	4
9212	32	2
9213	53	2
9214	44	3
9215	48	2
9216	42	0
9217	45	2
9218	40	1
9219	40	1
9220	48	2
9221	40	2
9222	39	1
9223	49	2
9224	42	3
9225	32	3
9226	29	1
9227	43	3
9228	41	1
9229	52	1
9230	52	2
9231	54	1
9232	44	2
9233	37	2
9234	55	3
9235	37	2
9236	30	2
9237	46	1
9238	42	2
9239	39	0
9240	52	3
9241	33	3
9242	40	1
9243	43	1
9244	38	2
9245	35	1
9246	51	2
9247	47	1
9248	43	3
9249	54	3
9250	55	1
9251	41	2
9252	41	1
9253	38	0
9254	35	1
9255	44	3
9256	39	2
9257	38	1
9258	39	1
9259	46	0
9260	49	1
9261	45	1
9262	47	1
9263	30	1
9264	40	3
9265	44	2
9266	38	1
9267	43	2
9268	37	2
9269	45	2
9270	41	1
9271	44	2
9272	37	2
9273	43	2
9274	48	2
9275	46	2
9276	33	2
9277	42	2
9278	46	1
9279	44	0
9280	37	1
9281	41	1
9282	42	1
9283	28	1
9284	53	2
9285	31	1
9286	38	1
9287	36	2
9288	50	0
9289	45	3
9290	41	1
9291	38	1
9292	44	2
9293	53	3
9294	51	3
9295	40	2
9296	42	1
9297	36	3
9298	36	3
9299	42	3
9300	41	1
9301	35	3
9302	43	1
9303	37	2
9304	44	1
9305	55	2
9306	47	1
9307	49	2
9308	36	2
9309	37	1
9310	47	1
9311	37	3
9312	40	1
9313	50	3
9314	46	2
9315	36	1
9316	43	3
9317	41	3
9318	39	3
9319	38	3
9320	51	3
9321	50	1
9322	32	2
9323	44	2
9324	42	3
9325	47	1
9326	38	2
9327	45	1
9328	39	1
9329	40	1
9330	44	0
9331	47	1
9332	42	3
9333	37	2
9334	30	1
9335	47	2
9336	42	0
9337	42	3
9338	34	2
9339	35	3
9340	45	3
9341	36	1
9342	43	3
9343	38	2
9344	49	5
9345	41	0
9346	46	1
9347	41	2
9348	41	2
9349	38	2
9350	39	1
9351	50	2
9352	48	0
9353	39	1
9354	47	2
9355	46	2
9356	43	2
9357	41	2
9358	53	2
9359	41	4
9360	55	0
9361	41	3
9362	37	2
9363	44	2
9364	47	1
9365	33	2
9366	51	3
9367	43	2
9368	52	1
9369	48	2
9370	41	2
9371	37	1
9372	41	0
9373	54	2
9374	43	2
9375	42	1
9376	36	2
9377	37	1
9378	44	1
9379	33	0
9380	48	1
9381	45	2
9382	50	2
9383	47	1
9384	36	1
9385	32	2
9386	46	0
9387	42	0
9388	46	1
9389	39	1
9390	42	0
9391	40	2
9392	40	1
9393	50	0
9394	44	1
9395	31	1
9396	42	3
9397	33	3
9398	47	2
9399	43	2
9400	36	2
9401	38	3
9402	46	1
9403	43	2
9404	41	3
9405	47	3
9406	33	2
9407	46	3
9408	44	1
9409	55	1
9410	37	2
9411	50	1
9412	39	3
9413	51	2
9414	41	2
9415	49	1
9416	47	2
9417	39	1
9418	43	1
9419	36	1
9420	33	3
9421	46	1
9422	33	1
9423	42	1
9424	40	0
9425	40	2
9426	30	1
9427	52	2
9428	48	1
9429	49	1
9430	43	2
9431	43	3
9432	46	2
9433	42	1
9434	40	2
9435	50	2
9436	58	2
9437	47	1
9438	59	0
9439	45	3
9440	52	1
9441	41	1
9442	47	2
9443	49	1
9444	50	2
9445	34	1
9446	42	1
9447	57	4
9448	49	2
9449	56	2
9450	52	4
9451	50	0
9452	45	2
9453	52	2
9454	45	3
9455	43	2
9456	43	2
9457	39	2
9458	52	2
9459	42	1
9460	40	2
9461	46	0
9462	44	1
9463	36	0
9464	49	1
9465	37	1
9466	52	1
9467	41	2
9468	40	0
9469	37	1
9470	43	0
9471	43	2
9472	46	2
9473	44	3
9474	47	5
9475	48	1
9476	50	2
9477	57	0
9478	41	2
9479	58	1
9480	42	2
9481	44	3
9482	47	2
9483	39	1
9484	39	0
9485	41	2
9486	35	1
9487	38	2
9488	45	0
9489	44	1
9490	55	1
9491	44	2
9492	38	2
9493	46	1
9494	48	1
9495	40	2
9496	45	2
9497	44	5
9498	55	3
9499	47	2
9500	46	1
9501	35	2
9502	42	1
9503	39	0
9504	49	1
9505	41	1
9506	41	2
9507	39	0
9508	33	3
9509	48	1
9510	45	4
9511	39	1
9512	46	1
9513	36	3
9514	41	1
9515	46	3
9516	41	1
9517	42	2
9518	36	2
9519	33	0
9520	57	0
9521	43	0
9522	51	1
9523	49	2
9524	35	2
9525	32	1
9526	43	2
9527	49	1
9528	46	1
9529	44	4
9530	43	0
9531	43	2
9532	49	3
9533	44	2
9534	37	2
9535	39	0
9536	46	1
9537	53	2
9538	40	1
9539	45	2
9540	39	2
9541	48	3
9542	53	1
9543	48	2
9544	37	2
9545	46	1
9546	32	1
9547	51	2
9548	37	1
9549	34	2
9550	41	0
9551	44	0
9552	50	1
9553	27	3
9554	38	2
9555	35	0
9556	48	2
9557	42	1
9558	38	2
9559	44	2
9560	44	2
9561	43	1
9562	45	1
9563	53	0
9564	42	2
9565	35	0
9566	52	2
9567	47	2
9568	38	2
9569	28	1
9570	38	1
9571	42	1
9572	48	2
9573	38	2
9574	50	2
9575	42	2
9576	44	1
9577	51	1
9578	50	4
9579	41	3
9580	45	1
9581	33	0
9582	36	0
9583	40	2
9584	29	2
9585	35	3
9586	32	1
9587	39	1
9588	48	2
9589	49	2
9590	39	1
9591	39	1
9592	48	2
9593	40	4
9594	53	3
9595	38	2
9596	42	1
9597	38	2
9598	44	2
9599	39	1
9600	45	0
9601	43	1
9602	40	3
9603	47	4
9604	44	1
9605	45	2
9606	48	0
9607	48	3
9608	37	2
9609	39	4
9610	37	2
9611	44	2
9612	47	1
9613	42	2
9614	45	0
9615	48	2
9616	43	2
9617	40	1
9618	45	2
9619	31	3
9620	49	2
9621	34	1
9622	47	0
9623	43	2
9624	39	2
9625	44	2
9626	44	2
9627	31	1
9628	50	1
9629	27	2
9630	46	1
9631	47	3
9632	46	2
9633	39	0
9634	44	2
9635	41	0
9636	37	1
9637	42	1
9638	46	1
9639	43	3
9640	44	0
9641	46	1
9642	43	2
9643	44	1
9644	37	1
9645	39	0
9646	47	1
9647	41	2
9648	44	3
9649	34	1
9650	39	0
9651	57	1
9652	45	3
9653	34	3
9654	47	4
9655	46	0
9656	39	1
9657	38	1
9658	44	2
9659	34	4
9660	33	1
9661	35	1
9662	39	2
9663	52	1
9664	36	0
9665	47	3
9666	43	2
9667	39	2
9668	44	3
9669	38	1
9670	47	0
9671	56	0
9672	43	0
9673	40	0
9674	38	3
9675	37	1
9676	40	1
9677	52	1
9678	40	4
9679	45	2
9680	41	0
9681	39	1
9682	42	1
9683	41	0
9684	53	2
9685	44	0
9686	44	0
9687	38	4
9688	50	2
9689	48	2
9690	41	1
9691	41	1
9692	55	2
9693	27	2
9694	37	1
9695	36	1
9696	46	2
9697	46	3
9698	41	2
9699	49	3
9700	36	2
9701	44	1
9702	34	1
9703	37	2
9704	34	2
9705	44	2
9706	30	1
9707	47	2
9708	48	2
9709	33	1
9710	51	2
9711	46	3
9712	49	2
9713	31	2
9714	46	3
9715	42	2
9716	38	2
9717	43	0
9718	42	0
9719	37	0
9720	54	2
9721	40	3
9722	32	5
9723	37	3
9724	40	2
9725	40	4
9726	42	2
9727	37	3
9728	36	1
9729	46	4
9730	39	2
9731	44	1
9732	45	1
9733	45	1
9734	40	3
9735	44	2
9736	41	3
9737	41	1
9738	44	3
9739	33	2
9740	35	3
9741	43	3
9742	40	1
9743	35	0
9744	43	1
9745	39	0
9746	35	0
9747	42	3
9748	44	0
9749	39	1
9750	41	1
9751	40	2
9752	34	1
9753	42	1
9754	43	3
9755	35	0
9756	41	1
9757	45	3
9758	42	2
9759	46	2
9760	49	1
9761	42	4
9762	42	2
9763	46	0
9764	37	0
9765	42	2
9766	37	2
9767	36	2
9768	49	1
9769	49	1
9770	39	1
9771	45	2
9772	43	3
9773	47	2
9774	46	2
9775	36	1
9776	46	2
9777	50	5
9778	40	1
9779	50	1
9780	49	1
9781	43	3
9782	34	3
9783	43	1
9784	41	0
9785	41	2
9786	46	1
9787	42	2
9788	33	1
9789	51	0
9790	37	0
9791	43	0
9792	41	1
9793	46	1
9794	47	0
9795	34	4
9796	43	3
9797	44	1
9798	51	1
9799	39	2
9800	38	2
9801	44	0
9802	39	2
9803	46	2
9804	37	2
9805	39	3
9806	41	2
9807	39	2
9808	43	2
9809	51	1
9810	49	1
9811	52	1
9812	51	1
9813	44	0
9814	42	2
9815	37	3
9816	38	0
9817	43	1
9818	42	1
9819	41	0
9820	27	1
9821	55	0
9822	54	1
9823	39	0
9824	43	2
9825	40	2
9826	47	1
9827	36	1
9828	54	2
9829	40	2
9830	37	2
9831	38	2
9832	48	2
9833	46	3
9834	39	2
9835	37	1
9836	35	2
9837	42	2
9838	46	4
9839	38	1
9840	42	2
9841	38	3
9842	50	1
9843	54	1
9844	43	1
9845	33	1
9846	31	2
9847	54	1
9848	45	0
9849	36	1
9850	51	2
9851	32	0
9852	59	1
9853	36	1
9854	37	0
9855	44	1
9856	36	3
9857	37	1
9858	35	3
9859	39	1
9860	37	4
9861	42	1
9862	47	1
9863	45	1
9864	46	1
9865	47	3
9866	38	4
9867	48	3
9868	47	3
9869	49	0
9870	44	4
9871	39	1
9872	48	3
9873	44	0
9874	31	1
9875	42	3
9876	49	3
9877	42	2
9878	41	2
9879	46	1
9880	46	1
9881	33	2
9882	46	0
9883	34	0
9884	37	0
9885	47	1
9886	30	1
9887	54	0
9888	42	1
9889	50	0
9890	42	0
9891	48	2
9892	45	2
9893	36	1
9894	34	3
9895	40	1
9896	42	2
9897	42	1
9898	40	1
9899	39	2
9900	42	3
9901	53	2
9902	48	1
9903	43	1
9904	41	2
9905	46	4
9906	29	2
9907	41	1
9908	42	2
9909	39	2
9910	33	2
9911	47	1
9912	49	1
9913	34	2
9914	49	2
9915	37	3
9916	39	1
9917	54	3
9918	53	0
9919	33	2
9920	39	1
9921	44	3
9922	35	1
9923	44	1
9924	39	3
9925	47	1
9926	27	2
9927	41	2
9928	57	1
9929	56	1
9930	44	2
9931	51	1
9932	42	0
9933	39	0
9934	40	2
9935	47	1
9936	47	1
9937	37	1
9938	43	1
9939	44	1
9940	39	1
9941	35	2
9942	46	3
9943	37	1
9944	39	2
9945	42	0
9946	45	3
9947	40	1
9948	34	0
9949	44	2
9950	42	3
9951	51	2
9952	38	4
9953	34	1
9954	39	2
9955	40	2
9956	38	2
9957	46	0
9958	42	1
9959	36	2
9960	41	2
9961	42	1
9962	34	3
9963	47	3
9964	38	2
9965	43	2
9966	49	1
9967	43	3
9968	45	1
9969	49	2
9970	44	3
9971	45	3
9972	63	2
9973	47	1
9974	34	0
9975	40	1
9976	53	2
9977	45	2
9978	37	2
9979	42	1
9980	39	1
9981	36	2
9982	39	1
9983	49	2
9984	48	2
9985	41	4
9986	47	2
9987	38	2
9988	35	2
9989	48	3
9990	31	5
9991	38	2
9992	46	0
9993	52	1
9994	35	2
9995	39	2
9996	47	0
9997	49	1
9998	46	2
9999	45	1
10000	37	2
